id,label,x,y
882,1,484243.7883,1028394.438
883,1,484065.5235,1028363.945
884,1,483948.9692,1028352.654
885,1,484863.483,1028958.179
886,1,483829.9628,1028332.983
887,1,483909.174,1026854.457
888,1,483739.7209,1026833.329
889,1,485271.6564,1028340.792
890,1,485007.7057,1028340.893
891,1,484719.7566,1028333.61
892,1,484469.5178,1028334.202
893,1,484619.057,1026307.439
894,1,484057.0789,1026875.102
895,1,484824.7016,1028713.668
896,1,484784.9372,1028461.27
897,1,485191.0942,1028968.899
898,1,484529.4161,1028722.658
899,1,493302.0067,1035095.573
900,1,487612.1052,1025738.444
901,1,484568.1411,1026347.885
902,1,484569.1832,1026506.136
903,1,484500.1314,1026505.67
904,1,484627.4967,1026597.317
905,1,484568.2349,1026585.015
906,1,484489.8787,1026585.046
907,1,482792.5573,958955.3126
908,1,484608.9216,1026684.584
909,1,484620.6081,1026514.989
910,1,484497.2563,1026664.909
911,1,485381.9153,962449.5477
912,1,494583.8832,959198.1165
913,1,494503.9074,959068.4739
914,1,494612.2937,958879.6494
915,1,491136.4883,955273.62
916,1,484558.4765,1026676.223
917,1,521041.5585,976279.4709
918,1,510178.138,963797.5088
919,1,484500.0955,1026415.452
920,1,489740.9289,955971.0077
921,1,479504.3932,953912.6317
922,1,483615.5441,954800.6523
923,1,484174.8136,954770.8591
924,1,484323.4607,954760.4507
925,1,483544.7175,954339.7457
926,1,495768.2783,961384.3358
927,1,494878.0397,961809.3828
928,1,480332.2895,954424.9337
929,1,502478.6624,959798.2855
930,1,518176.4147,975315.3054
931,1,518230.382,975251.7345
932,1,518302.9378,975289.7265
933,1,520164.4823,977968.9799
934,1,520199.8024,977934.9814
935,1,520288.5984,977839.3864
936,1,520369.0858,977690.545
937,1,518286.8565,975063.933
938,1,521271.5468,976247.0525
939,1,522851.8789,975456.169
940,1,487845.2205,1025740.343
941,1,504949.4022,968831.3534
942,1,543325.8187,996149.3817
943,1,497360.1267,963221.0409
944,1,497670.6254,963476.8781
945,1,481334.3431,956075.9545
946,1,481900.8558,955820.3432
947,1,481819.4299,955846.5063
948,1,484686.1744,965895.2347
949,1,481511.0951,964148.4183
950,1,492263.8714,963255.199
951,1,481833.3626,964187.2216
952,1,491194.8233,964362.6422
953,1,490171.2747,964746.4095
954,1,490048.6555,964748.9036
955,1,494544.9991,965684.7296
956,1,501616.9599,968016.6868
957,1,484570.6169,1026416.41
958,1,484628.4128,1026436.6
959,1,490580.1594,963974.8025
960,1,490793.6132,964387.3781
961,1,506468.3458,968317.3852
962,1,503170.2503,967141.2453
963,1,537817.9183,990944.7045
964,1,537740.44,990977.6626
965,1,539770.2718,991952.7808
966,1,541065.376,991861.3941
967,1,540927.4025,992095.4269
968,1,503455.1798,967406.9839
969,1,540029.9059,991611.8848
970,1,537371.9209,989286.8459
971,1,539512.0684,989329.7964
972,1,539150.7561,988863.0731
973,1,539229.4982,989049.008
974,1,539175.679,988942.9622
975,1,538748.6156,987509.4191
976,1,538780.3915,987601.6392
977,1,539957.7114,991753.3029
978,1,503238.8985,967331.5406
979,1,503209.9823,967069.7663
980,1,508483.0956,968142.7414
981,1,539367.9032,987360.6383
982,1,493799.5855,1051025.24
983,1,479936.0626,974098.5148
984,1,535696.3219,982725.0945
985,1,535650.6452,982818.2297
986,1,535530.8003,983069.0574
987,1,536849.2439,981317.6446
988,1,536788.1594,981093.7716
989,1,535343.2577,978269.6349
990,1,535143.2803,978181.7106
991,1,537912.0442,985690.9642
992,1,532254.7651,975069.0731
993,1,528331.1791,976070.3931
994,1,528356.6561,976100.9759
995,1,529366.0581,975732.4387
996,1,526536.0224,975295.2059
997,1,526301.7622,975090.9593
998,1,526100.853,974872.9317
999,1,526093.93,974964.1295
1000,1,532338.7404,974912.369
1001,1,517159.5285,964423.9171
1002,1,526091.3999,975087.3743
1003,1,529029.3428,972730.4068
1004,1,525985.8228,970661.7832
1005,1,522939.0309,971291.9823
1006,1,523186.7391,971195.989
1007,1,522092.7917,971836.7598
1008,1,522063.9282,971706.1038
1009,1,522135.6318,971509.9349
1010,1,529126.3789,972816.7478
1011,1,529208.496,972503.267
1012,1,521912.6173,971287.4804
1013,1,513147.2343,964853.811
1014,1,514299.7334,965218.011
1015,1,514662.1615,965309.8318
1016,1,514455.1979,965263.419
1017,1,516602.0783,966300.4673
1018,1,517275.2528,964495.9402
1019,1,521866.4458,971425.9841
1020,1,519442.027,972191.358
1021,1,478976.9502,974200.0555
1022,1,516546.8584,964562.689
1023,1,517135.0646,964277.4919
1024,1,516890.9211,963986.0406
1025,1,516530.5083,963742.3635
1026,1,516375.0153,963760.0493
1027,1,509213.0242,958582.5591
1028,1,509130.5981,958644.1632
1029,1,510393.6362,959170.4656
1030,1,511557.8062,960557.0264
1031,1,516975.8621,963774.5867
1032,1,513730.9213,960339.2955
1033,1,508252.651,962899.8607
1034,1,509235.8335,968527.4269
1035,1,509183.8287,968611.7149
1036,1,515260.682,963585.1105
1037,1,515217.5664,963454.455
1038,1,515606.2051,963010.9172
1039,1,507967.7235,954900.2569
1040,1,508703.9125,962896.0088
1041,1,507822.017,954899.7365
1042,1,506301.2517,954379.8833
1043,1,507066.5235,954767.4847
1044,1,513736.333,960290.9854
1045,1,513694.6067,960385.6236
1046,1,511557.8056,960558.9984
1047,1,510464.788,959079.2824
1048,1,510337.7181,959154.1834
1049,1,512113.4856,957482.4791
1050,1,511892.2509,957446.9212
1051,1,507164.1839,954581.6491
1052,1,511818.6595,957470.0703
1053,1,511649.8641,957617.4234
1054,1,509556.0448,958035.9238
1055,1,509436.8573,957955.5414
1056,1,507292.7517,957223.0414
1057,1,507450.1996,957359.6238
1058,1,507676.3411,957410.4413
1059,1,507619.4283,957450.3621
1060,1,511737.1937,957584.4183
1061,1,525627.9422,970467.3238
1062,1,508427.8712,957489.9553
1063,1,495451.7867,1054588.413
1064,1,509424.7101,955255.9951
1065,1,509368.7826,955256.4756
1066,1,496925.1853,964966.7078
1067,1,488528.0229,965992.5903
1068,1,488496.1171,965900.4119
1069,1,488248.9062,965843.2955
1070,1,487203.9827,965098.7122
1071,1,487133.3575,965109.0866
1072,1,491302.2377,962009.1391
1073,1,491263.9694,961969.2159
1074,1,487133.0431,965676.9994
1075,1,488417.0448,965515.9097
1076,1,488370.9183,965436.5529
1077,1,482825.1294,965377.3477
1078,1,482747.1196,965318.2224
1079,1,485552.1725,962597.3821
1080,1,485432.976,962586.5781
1081,1,487348.8213,965585.2388
1082,1,491222.9276,962733.8342
1083,1,498565.5089,955692.2311
1084,1,498616.2281,961402.8771
1085,1,538189.2258,986002.7951
1086,1,490105.1472,963052.0562
1087,1,495414.2354,962395.9643
1088,1,495620.2543,962454.6065
1089,1,495680.0734,962236.2109
1090,1,497122.7104,962990.3428
1091,1,496976.5366,962922.3222
1092,1,496609.1649,963080.5965
1093,1,490116.4148,962993.8821
1094,1,496549.3183,963010.5986
1095,1,498535.7835,961412.7394
1096,1,496450.3957,959107.7014
1097,1,496409.6796,959097.3523
1098,1,497101.8176,958791.1597
1099,1,497352.4855,958751.2119
1100,1,497261.2394,958691.0745
1101,1,497004.6754,958601.8632
1102,1,487241.9115,965626.1889
1103,1,517223.4058,964147.8746
1104,1,498497.8074,955672.5144
1105,1,497606.8608,954906.4704
1106,1,482661.5106,950471.2127
1107,1,482581.0405,950461.8793
1108,1,482461.9977,949725.9138
1109,1,482384.4575,949686.5079
1110,1,482374.2287,949865.9558
1111,1,486546.264,948325.3479
1112,1,486486.9018,948353.9594
1113,1,493326.7871,951004.5335
1114,1,486407.9167,948394.4088
1115,1,487315.7207,948602.1624
1116,1,487109.6465,948623.9157
1117,1,486931.0401,948614.111
1118,1,487226.4702,948771.28
1119,1,487051.2902,948732.3882
1120,1,478748.8618,951009.8563
1121,1,509395.7479,955333.386
1122,1,487366.7803,948702.7142
1123,1,493416.0822,950995.153
1124,1,478706.6614,950999.525
1125,1,478303.2405,950780.8484
1126,1,478827.2459,949796.1048
1127,1,479092.8433,950103.0976
1128,1,479081.1123,950193.3184
1129,1,479141.969,950225.3318
1130,1,479261.7762,950404.7167
1131,1,479704.2989,950315.2724
1132,1,479704.3556,950433.0941
1133,1,479617.968,950364.1188
1134,1,479568.0771,952707.2681
1135,1,479510.2536,952850.753
1136,1,479301.7106,952791.6977
1137,1,479365.481,952770.4683
1138,1,480074.1576,955300.0928
1139,1,479968.673,955284.8606
1140,1,478986.7167,974120.1872
1141,1,479664.1362,950461.7062
1142,1,478884.5642,949619.097
1143,1,497666.2222,954896.6076
1144,1,508338.0895,957532.3333
1145,1,478836.0389,949718.7028
1146,1,479924.6543,977843.7182
1147,1,476428.1167,976096.963
1148,1,476528.1258,976058.9459
1149,1,476545.8888,973674.863
1150,1,476564.1453,973872.5392
1151,1,476498.9078,973841.5185
1152,1,480603.9738,973115.6792
1153,1,480579.9916,973214.2871
1154,1,479634.8754,977850.763
1155,1,481394.8832,972947.2071
1156,1,481416.9776,973007.341
1157,1,481374.8446,973095.6039
1158,1,481328.3038,973195.7005
1159,1,481311.5894,973104.5063
1160,1,481093.4129,973198.7656
1161,1,481089.6348,973514.2764
1162,1,494294.6358,1032949.897
1163,1,481476.7509,972888.5052
1164,1,479790.795,977842.798
1165,1,481120.0013,973433.9062
1166,1,481190.6111,973424.0142
1167,1,481010.2122,973554.2446
1168,1,483264.7382,973004.5766
1169,1,483137.7669,973096.8161
1170,1,483045.6025,973162.9136
1171,1,483134.8725,973213.6541
1172,1,483232.9238,973152.9772
1173,1,481080.7463,973380.1891
1174,1,483322.1511,973098.7129
1175,1,483397.6491,973047.4122
1176,1,482683.0273,972725.7891
1177,1,482623.7364,972834.2702
1178,1,495197.5015,1032627.848
1179,1,495042.2827,1032627.868
1180,1,494863.0472,1032446.962
1181,1,494614.3028,1032437.136
1182,1,483469.7115,972988.2254
1183,1,481149.9498,973511.2908
1184,1,538031.6229,985732.9803
1185,1,481044.4949,973459.576
1186,1,494152.1745,1033118.029
1187,1,502220.7609,1045740.342
1188,1,495176.1957,1030610.023
1189,1,500949.6022,1044653.228
1190,1,500653.9508,1044403.272
1191,1,500413.1193,1044197.689
1192,1,499242.7256,1044486.591
1193,1,499091.4673,1044348.555
1194,1,498924.0542,1044204.604
1195,1,495189.8941,1030508.957
1196,1,499591.2445,1044116.837
1197,1,499276.9779,1043819.071
1198,1,502111.1078,1045904.012
1199,1,502066.0711,1045987.326
1200,1,502278.0045,1046173.198
1201,1,502337.7251,1046100.731
1202,1,479956.1103,973980.682
1203,1,494385.7389,1033150.533
1204,1,499444.881,1043976.334
1205,1,494891.6821,1030513.925
1206,1,494891.6964,1030622.384
1207,1,502483.5734,1046348.719
1208,1,501899.2119,1044915.539
1209,1,501555.1109,1044608.385
1210,1,502216.4113,1044776.53
1211,1,502374.0205,1044908.17
1212,1,503239.4231,1045156.705
1213,1,503087.6911,1045033.936
1214,1,502566.3156,1046035.67
1215,1,502698.5681,1044712.965
1216,1,502773.9066,1045316.893
1217,1,502479.2508,1045073.331
1218,1,502591.8448,1044909.663
1219,1,502859.5815,1045123.151
1220,1,499365.6613,1048801.312
1221,1,499514.4513,1048750.038
1222,1,502978.0096,1045489.458
1223,1,502719.5136,1046159.423
1224,1,502525.6741,1046259.489
1225,1,494635.5972,1030626.855
1226,1,499387.6838,1048652.919
1227,1,503134.1671,1045348.472
1228,1,499250.1535,1048843.219
1229,1,500604.4402,1048898.926
1230,1,500502.1454,1049007.877
1231,1,500169.3274,1048688.411
1232,1,495393.7245,1047927.498
1233,1,495197.4306,1047747.084
1234,1,494998.2423,1047904.376
1235,1,493104.9328,1047360.4
1236,1,500239.3185,1048591.29
1237,1,495173.9594,1047926.539
1238,1,495070.724,1048232.704
1239,1,494854.8762,1048232.24
1240,1,494863.2255,1048445.214
1241,1,494663.013,1048242.126
1242,1,492946.2941,1047073.504
1243,1,493204.2848,1047311.083
1244,1,495177.4108,1048126.203
1245,1,494859.2561,1048045.393
1246,1,493044.2122,1047210.54
1247,1,492889.5255,1047123.8
1248,1,489921.5473,1047647.54
1249,1,492611.8756,1046485.912
1250,1,492749.8808,1046347.846
1251,1,499360.7692,1048944.775
1252,1,492759.2051,1046476.024
1253,1,492751.4019,1046625.404
1254,1,492494.9191,1046626.44
1255,1,492367.1911,1046746.757
1256,1,492535.0751,1046725.525
1257,1,492896.7494,1046488.323
1258,1,492662.3332,1046704.301
1259,1,490067.017,1042373.894
1260,1,490008.2614,1042325.595
1261,1,489971.5758,1042436.529
1262,1,489803.2084,1042546.512
1263,1,489880.5656,1042593.82
1264,1,489910.7324,1047470.063
1265,1,492474.412,1046883.789
1266,1,489754.6421,1047648.078
1267,1,489902.0273,1047867.916
1268,1,490068.3955,1047688.421
1269,1,495738.881,1053116.28
1270,1,491775.4345,1046804.56
1271,1,491942.3415,1046795.158
1272,1,492120.017,1046786.247
1273,1,491933.0731,1046944.539
1274,1,493709.5167,1050925.175
1275,1,493628.3004,1051085.414
1276,1,493480.9953,1051135.232
1277,1,493522.3361,1052486.045
1278,1,493658.854,1052344.531
1279,1,493697.5233,1052385.937
1280,1,493600.6308,1052434.76
1281,1,493550.2366,1052515.127
1282,1,494951.4814,1053307.167
1283,1,500387.1289,1048816.099
1284,1,492002.5044,1046595.481
1285,1,494786.5767,1053439.314
1286,1,494911.8365,1053271.676
1287,1,494665.2316,1053596.598
1288,1,494634.8858,1053567.022
1289,1,493569.5975,1051243.677
1290,1,496666.8739,1054412.285
1291,1,495601.3669,1053149.819
1292,1,496882.5879,1053210.825
1293,1,496617.3632,1053467.207
1294,1,495869.0541,1053078.797
1295,1,497078.3301,1053049.598
1296,1,496656.0273,1053498.756
1297,1,496636.0454,1054433.487
1298,1,495789.2718,1052970.839
1299,1,496685.9637,1054462.076
1300,1,496706.5223,1054520.249
1301,1,497030.367,1053011.148
1302,1,495610.7981,1054299.002
1303,1,495664.6353,1054353.226
1304,1,495391.0972,1054523.837
1305,1,496726.5849,1054502.006
1306,1,495699.7441,1053241.013
1307,2,488044.5805,1019117.522
1308,2,487793.7197,1019175.873
1309,2,488063.5323,1019178.866
1310,2,488140.8353,1018989.847
1311,2,487939.3487,1018982.366
1312,2,488044.0818,1019050.692
1313,2,487804.193,1019051.191
1314,2,487341.3723,1019114.53
1315,2,487777.7604,1019117.023
1316,2,486951.8647,1017496.652
1317,2,486338.4277,1017589.416
1318,2,486204.7682,1017521.588
1319,2,486621.7059,1017509.619
1320,2,486313.4912,1017514.606
1321,2,486532.9321,1017509.619
1322,2,486422.2142,1017587.421
1323,2,486644.6475,1017584.428
1324,2,486425.2066,1017641.283
1325,2,487684.9967,1017555.502
1326,2,487359.8252,1019053.186
1327,2,487529.3932,1017482.688
1328,2,487418.6753,1017556.499
1329,2,487697.9637,1017483.685
1330,2,487299.9777,1017488.672
1331,2,489241.0321,1017729.559
1332,2,488438.0779,1017446.779
1333,2,489060.9908,1017676.194
1334,2,488738.313,1017949.498
1335,2,488665.4985,1017884.663
1336,2,487390.7465,1017615.35
1337,2,488426.1084,1017957.478
1338,2,488650.5366,1017828.806
1339,2,488420.1237,1017831.798
1340,2,488737.3155,1017761.976
1341,2,488652.5315,1017766.963
1342,2,488398.1796,1017769.956
1343,2,488479.9712,1017768.958
1344,2,488451.0449,1017519.593
1345,2,488726.3435,1017514.606
1346,2,489011.1179,1017734.546
1347,2,488623.6052,1017445.782
1348,2,488444.0627,1017589.416
1349,2,488739.3104,1017590.413
1350,2,489037.5505,1017553.507
1351,2,489096.4006,1017554.006
1352,2,489333.7957,1017550.016
1353,2,489247.0168,1017549.019
1354,2,488973.7132,1017616.846
1355,2,489107.8714,1017610.861
1356,2,489192.6553,1017608.367
1357,2,488992.6649,1017677.691
1358,2,489290.4063,1017670.708
1359,2,489212.1058,1017672.703
1360,2,488739.3104,1017441.792
1361,2,487658.0654,1017621.334
1362,2,486481.0643,1018724.523
1363,2,487639.1136,1017695.146
1364,2,486344.4124,1018866.163
1365,2,486622.7034,1018880.127
1366,2,486483.0592,1018782.376
1367,2,486614.7237,1018788.361
1368,2,486339.4252,1018776.391
1369,2,486612.7288,1018724.523
1370,2,486348.4023,1018714.549
1371,2,485971.3629,1019290.082
1372,2,486098.0402,1019296.067
1373,2,485828.7264,1019279.11
1374,2,485947.4239,1019227.243
1375,2,486058.1418,1019229.237
1376,2,485843.6883,1019220.26
1377,2,485984.3299,1018948.952
1378,2,486113.0021,1018952.941
1379,2,485839.6984,1018935.985
1380,2,486428.199,1019245.197
1381,2,486625.6958,1019248.189
1382,2,486287.5573,1019295.07
1383,2,486366.3565,1019296.067
1384,2,486646.6424,1019311.029
1385,2,486557.8686,1019306.042
1386,2,487378.777,1020156.874
1387,2,485831.7187,1019105.553
1388,2,485908.5231,1019108.545
1389,2,486478.0719,1018870.152
1390,2,486580.8101,1018963.913
1391,2,486333.4404,1018951.944
1392,2,486462.1126,1018958.926
1393,2,487387.7541,1017753.996
1394,2,487654.0755,1017753.996
1395,2,487382.7668,1017816.836
1396,2,487637.1187,1017812.846
1397,2,486943.885,1017727.065
1398,2,487204.2217,1017718.088
1399,2,486929.9206,1017794.892
1400,2,487204.2217,1017787.91
1401,2,486945.8799,1017973.437
1402,2,487200.2319,1017958.475
1403,2,486899.9969,1017908.602
1404,2,487190.2573,1017905.61
1405,2,487388.7515,1017690.159
1406,2,486933.9104,1017852.745
1407,2,486312.4938,1018026.302
1408,2,486397.2777,1018031.29
1409,2,486563.8533,1018033.285
1410,2,486643.65,1018035.28
1411,2,486493.0338,1017977.427
1412,2,486308.5039,1017975.432
1413,2,486395.2828,1017980.419
1414,2,486661.6043,1017984.409
1415,2,486579.8127,1017978.424
1416,2,486346.4074,1017894.638
1417,2,485852.6654,1018846.213
1418,2,486149.908,1018864.168
1419,2,487204.2217,1017838.78
1420,2,487202.2268,1020157.871
1421,2,485257.1826,1019143.456
1422,2,487410.6956,1020081.067
1423,2,485632.227,1019046.204
1424,2,485549.438,1019047.201
1425,2,485354.4348,1019037.725
1426,2,485252.6941,1019090.092
1427,2,485555.4227,1019100.565
1428,2,485474.1299,1019095.578
1429,2,485322.5162,1019092.087
1430,2,485542.4558,1019154.428
1431,2,484761.9445,1020090.044
1432,2,485036.2456,1020088.049
1433,2,484114.5939,1019887.061
1434,2,483853.7584,1019971.845
1435,2,485037.7417,1021134.882
1436,2,484767.4305,1021133.386
1437,2,484742.9927,1021312.43
1438,2,484983.879,1021310.435
1439,2,484727.5321,1021373.275
1440,2,484965.9247,1021370.781
1441,2,485187.3605,1021306.445
1442,2,485487.5955,1021308.939
1443,2,485261.1725,1021307.442
1444,2,485414.2823,1021308.939
1445,2,486722.4492,1021181.763
1446,2,486950.8672,1021182.76
1447,2,486743.3959,1021262.058
1448,2,485249.7017,1019033.237
1449,2,486926.4295,1021263.055
1450,2,486395.2828,1018364.441
1451,2,486643.1513,1018367.433
1452,2,486405.7561,1018088.644
1453,2,486040.1876,1019111.537
1454,2,486579.3139,1018097.621
1455,2,486661.1055,1018156.471
1456,2,486316.9823,1018142.506
1457,2,486405.7561,1018144.501
1458,2,486582.3063,1018151.483
1459,2,486193.2975,1018550.467
1460,2,486127.4652,1018546.477
1461,2,485876.1057,1018535.505
1462,2,485939.943,1018538.497
1463,2,486013.7549,1018533.51
1464,2,486306.0103,1018199.361
1465,2,486379.3235,1018202.354
1466,2,486646.1437,1018210.334
1467,2,486553.38,1018208.837
1468,2,486310.0001,1018251.229
1469,2,486627.1919,1018262.201
1470,2,486559.3648,1018261.703
1471,2,486383.3133,1018258.71
1472,2,486310.4989,1018312.074
1473,2,486641.6551,1018319.555
1474,2,486575.8228,1018321.55
1475,2,486400.7689,1018311.576
1476,2,486303.0179,1018358.955
1477,2,486568.8406,1018365.937
1478,2,487214.1963,1020240.66
1479,2,486748.8819,1021330.883
1480,2,486909.9714,1020871.054
1481,2,486180.3305,1021078.027
1482,2,486264.117,1021080.022
1483,2,486495.5274,1021083.014
1484,2,486437.6748,1021080.022
1485,2,486732.9225,1020931.4
1486,2,486937.4016,1020931.4
1487,2,486164.8699,1021373.773
1488,2,486431.1913,1021366.791
1489,2,486234.1933,1021372.776
1490,2,486373.8375,1021368.786
1491,2,486331.4455,1021243.106
1492,2,486427.2015,1021244.104
1493,2,487287.0108,1019634.206
1494,2,487469.5457,1019643.183
1495,2,487281.026,1019695.051
1496,2,487452.5889,1019702.033
1497,2,487271.0514,1019804.771
1498,2,487427.6524,1019812.751
1499,2,487231.1531,1019870.603
1500,2,487439.6219,1019875.591
1501,2,487236.1404,1019945.413
1502,2,487432.6397,1019941.423
1503,2,487206.2166,1020020.222
1504,2,487414.6855,1020016.232
1505,2,487198.237,1020086.054
1506,2,486495.5274,1020907.461
1507,2,486939.8952,1021332.379
1508,2,486385.807,1020903.472
1509,2,486471.5884,1020854.596
1510,2,486932.913,1020799.736
1511,2,486752.373,1020797.741
1512,2,486452.138,1020439.155
1513,2,486556.8711,1020436.661
1514,2,486371.8426,1020380.803
1515,2,486537.9194,1020382.3
1516,2,486358.8756,1020206.747
1517,2,486548.8914,1020207.744
1518,2,486362.8654,1020334.92
1519,2,486544.4029,1020333.923
1520,2,486478.0719,1020968.306
1521,2,486379.8222,1020965.813
1522,2,486228.2085,1021025.66
1523,2,486442.1634,1021028.653
1524,2,484501.6078,1021153.834
1525,2,484392.8848,1020998.23
1526,2,484488.6408,1020996.235
1527,2,484284.1618,1020997.233
1528,2,484269.1999,1021157.824
1529,2,484430.7882,1021159.818
1530,2,484742.9927,1021188.745
1531,2,485031.2583,1021182.76
1532,2,484760.947,1021249.59
1533,2,485001.3345,1021247.595
1534,2,486252.1475,1020843.624
1535,2,486211.2517,1020899.482
1536,2,486138.936,1019117.522
1537,2,489873.6742,1019948.22
1538,2,484471.1853,1019024.758
1539,2,487839.3827,1018494.131
1540,2,487891.7276,1018565.21
1541,2,488051.5176,1018558.598
1542,2,487879.0546,1018438.48
1543,2,487841.5867,1018624.718
1544,2,488005.2336,1018623.065
1545,2,488984.3604,1019937.2
1546,2,489187.1283,1019919.568
1547,2,488990.9724,1019995.606
1548,2,489158.4763,1020044.094
1549,2,489637.8462,1019895.324
1550,2,489753.5562,1019893.12
1551,2,489613.6022,1019942.71
1552,2,489505.6063,1020353.756
1553,2,489721.5982,1020357.062
1554,2,490712.296,1018360.238
1555,2,490835.7199,1018354.728
1556,2,490691.358,1018461.622
1557,2,490833.5159,1018421.95
1558,2,490707.888,1018420.848
1559,2,490695.766,1018626.922
1560,2,490828.0059,1018624.718
1561,2,490697.97,1018760.264
1562,2,490843.4339,1018727.204
1563,2,490712.296,1018842.914
1564,2,487144.0208,1018372.911
1565,2,490862.1679,1018834.098
1566,2,486897.1729,1018379.523
1567,2,487053.6568,1018490.825
1568,2,489476.4033,1021138.931
1569,2,489477.5053,1021263.457
1570,2,489475.3013,1021043.057
1571,2,489525.9933,1021120.197
1572,2,489534.8093,1021237.009
1573,2,489527.0953,1020997.875
1574,2,484268.9035,1020216.557
1575,2,484554.3214,1020238.597
1576,2,483735.5356,1018375.115
1577,2,484022.0556,1018370.707
1578,2,487331.3608,1018305.689
1579,2,487596.9427,1018313.403
1580,2,487314.8308,1018549.231
1581,2,487522.0067,1018558.047
1582,2,486928.0289,1018555.843
1583,2,487134.1028,1018559.149
1584,2,486909.2949,1018601.025
1585,2,487142.9188,1018604.331
1586,2,486930.2329,1018666.043
1587,2,487136.3068,1018677.063
1588,2,486940.1509,1018739.877
1589,2,487133.0008,1018747.591
1590,2,486904.8869,1018433.521
1591,2,487137.4088,1018433.521
1592,2,486872.9289,1018497.437
1593,2,487141.8168,1018485.315
1594,2,489411.3853,1021011.099
1595,2,484303.6123,1020696.0
1596,2,484365.4547,1020696.998
1597,2,486759.3552,1020456.111
1598,2,486856.1087,1020652.611
1599,2,486962.8367,1020648.621
1600,2,486760.3527,1020647.623
1601,2,486533.9296,1020612.712
1602,2,486456.1278,1020727.42
1603,2,486529.9397,1020726.423
1604,2,486369.3489,1020725.425
1605,2,486423.2117,1020662.585
1606,2,486508.9931,1020665.578
1607,2,486342.4175,1020662.585
1608,2,489036.5531,1020610.718
1609,2,489122.3345,1020591.766
1610,2,489082.4362,1020657.598
1611,2,489170.2125,1020647.623
1612,2,488992.6649,1020675.552
1613,2,489237.0422,1020717.446
1614,2,489336.7881,1020698.494
1615,2,489127.3218,1020730.413
1616,2,489873.4208,1019720.985
1617,2,490697.8203,1019175.873
1618,2,490861.9022,1019175.375
1619,2,490859.9073,1019134.479
1620,2,490695.8254,1019138.967
1621,2,486658.1132,1018096.623
1622,2,487015.702,1020457.109
1623,2,484508.59,1020698.494
1624,2,486879.0502,1020460.101
1625,2,486978.7961,1020522.941
1626,2,484447.745,1020696.499
1627,2,484410.3403,1020319.46
1628,2,484512.0811,1020319.46
1629,2,484292.6402,1020321.953
1630,2,484477.17,1020386.289
1631,2,486888.0274,1020223.205
1632,2,487001.7376,1020223.205
1633,2,486775.3145,1020223.205
1634,2,486802.2459,1020723.929
1635,2,486943.885,1020721.934
1636,2,486905.4829,1020281.057
1637,2,487008.2211,1020280.559
1638,2,486782.2967,1020281.556
1639,2,487786.7375,1020331.429
1640,2,486843.1417,1020333.424
1641,2,487001.7376,1020333.424
1642,2,486913.9613,1020333.424
1643,2,486770.3272,1020335.419
1644,2,486943.885,1020393.272
1645,2,487019.6919,1020397.261
1646,2,486734.4187,1020387.287
1647,2,486857.1061,1020579.796
1648,2,486951.8647,1020583.786
1649,2,486752.373,1020579.796
1650,2,486870.0731,1020522.941
1651,2,486772.3222,1020516.956
1652,2,489412.4873,1021234.805
1653,2,489410.2833,1021130.115
1654,2,489286.8593,1021027.629
1655,2,487018.3928,1019371.874
1656,2,484836.4334,1019246.797
1657,2,484903.1044,1019250.103
1658,2,485142.7893,1019252.858
1659,2,485067.8533,1019254.511
1660,2,484954.3473,1019311.264
1661,2,485114.1373,1019315.672
1662,2,484789.0474,1019316.774
1663,2,484872.7994,1019312.366
1664,2,485039.2013,1019316.774
1665,2,484232.5375,1019834.714
1666,2,484520.1594,1019832.51
1667,2,484301.4125,1019834.714
1668,2,484452.3865,1019831.959
1669,2,484251.2715,1020006.075
1670,2,484538.3424,1020004.422
1671,2,484476.0795,1020003.32
1672,2,484328.9625,1020004.973
1673,2,484757.6404,1020331.716
1674,2,484930.6543,1020332.267
1675,2,483716.2506,1022218.339
1676,2,483901.3866,1022235.42
1677,2,483762.5346,1022283.908
1678,2,483905.7946,1022294.377
1679,2,483754.8206,1022345.069
1680,2,486811.2169,1019373.527
1681,2,483905.7946,1022360.497
1682,2,487031.6168,1019323.937
1683,2,487148.8628,1022087.455
1684,2,484351.4903,1019025.756
1685,2,484137.0367,1019029.746
1686,2,484174.9401,1019349.93
1687,2,484250.7469,1019354.917
1688,2,484544.9972,1019351.925
1689,2,484453.231,1019354.917
1690,2,484765.9343,1019914.99
1691,2,485115.0448,1019912.995
1692,2,484848.7233,1019913.993
1693,2,485035.2481,1019912.995
1694,2,483630.8265,1019028.25
1695,2,483867.2241,1019009.797
1696,2,483857.2496,1020598.249
1697,2,484074.6955,1020530.422
1698,2,486064.1266,1020899.981
1699,2,485898.0497,1020897.986
1700,2,487048.1195,1021928.859
1701,2,487188.7611,1021955.79
1702,2,487043.1322,1021853.052
1703,2,487037.1474,1021805.174
1704,2,487179.784,1021852.055
1705,2,487115.9466,1021734.355
1706,2,487223.6722,1021734.355
1707,2,487050.1144,1022093.44
1708,2,487049.1169,1022041.572
1709,2,486821.1349,1019320.631
1710,2,483470.5047,1023536.882
1711,2,483673.2726,1023558.922
1712,2,483474.9127,1023681.244
1713,2,486676.2219,1024167.226
1714,2,486880.0919,1024169.43
1715,2,486604.5919,1024342.444
1716,2,486785.3199,1024346.852
